"날짜","종가","시가","고가","저가","거래량","변동 %"
"2018- 01- 17","3.8161","3.7965","3.8339","3.7909","","0.54%"
"2018- 01- 16","3.7955","3.8007","3.8355","3.7830","","-0.11%"
"2018- 01- 15","3.7997","3.7484","3.8057","3.7444","","1.45%"
"2018- 01- 12","3.7455","3.7749","3.7838","3.7431","","-0.73%"
"2018- 01- 11","3.7731","3.8018","3.8077","3.7676","","-0.62%"
"2018- 01- 10","3.7966","3.7680","3.8082","3.7645","","0.82%"
"2018- 01- 09","3.7658","3.7455","3.7805","3.7395","","0.62%"
"2018- 01- 08","3.7427","3.7313","3.7588","3.7295","","0.23%"
"2018- 01- 05","3.7340","3.7479","3.7611","3.7279","","-0.29%"
"2018- 01- 04","3.7450","3.7814","3.7872","3.7426","","-0.93%"
"2018- 01- 03","3.7802","3.7666","3.7892","3.7537","","0.39%"
"2018- 01- 02","3.7657","3.7920","3.7978","3.7508","","-0.51%"
"2018- 01- 01","3.7850","3.7858","3.7959","3.7858","","-0.11%"
"2017- 12- 29","3.7890","3.7748","3.7988","3.7609","","0.40%"
"2017- 12- 28","3.7739","3.8160","3.8268","3.7642","","-1.07%"
"2017- 12- 27","3.8146","3.8120","3.8300","3.8040","","0.15%"
"2017- 12- 26","3.8090","3.8071","3.8190","3.7947","","0.07%"
"2017- 12- 25","3.8064","3.8097","3.8215","3.7925","","-0.17%"
"2017- 12- 22","3.8130","3.8180","3.8275","3.8065","","-0.06%"
"2017- 12- 21","3.8152","3.8200","3.8345","3.8131","","-0.11%"
"2017- 12- 20","3.8193","3.8336","3.8477","3.8145","","-0.35%"
"2017- 12- 19","3.8326","3.8302","3.8467","3.8214","","0.13%"
"2017- 12- 18","3.8276","3.8614","3.8696","3.8197","","-0.81%"
"2017- 12- 15","3.8590","3.8871","3.8896","3.8475","","-0.69%"
"2017- 12- 14","3.8859","3.8119","3.8976","3.8091","","1.97%"
"2017- 12- 13","3.8109","3.8479","3.8668","3.8097","","-0.89%"
"2017- 12- 12","3.8450","3.8367","3.8595","3.8208","","0.24%"
"2017- 12- 11","3.8357","3.8387","3.8410","3.8150","","-0.01%"
"2017- 12- 08","3.8360","3.8591","3.8750","3.8233","","-0.68%"
"2017- 12- 07","3.8621","3.8515","3.8750","3.8473","","0.32%"
"2017- 12- 06","3.8496","3.8443","3.8665","3.8396","","0.16%"
"2017- 12- 05","3.8434","3.8742","3.8814","3.8383","","-0.75%"
"2017- 12- 04","3.8725","3.9165","3.9480","3.8623","","-1.02%"
"2017- 12- 01","3.9123","3.9190","3.9489","3.9070","","-0.12%"
"2017- 11- 30","3.9170","3.9613","3.9623","3.9028","","-1.09%"
"2017- 11- 29","3.9603","3.9641","3.9746","3.9418","","-0.08%"
"2017- 11- 28","3.9635","3.9059","3.9743","3.9026","","1.49%"
"2017- 11- 27","3.9052","3.9523","3.9567","3.8880","","-0.95%"
"2017- 11- 24","3.9427","3.9200","3.9586","3.9107","","0.60%"
"2017- 11- 23","3.9191","3.9184","3.9488","3.8980","","0.04%"
"2017- 11- 22","3.9174","3.9557","3.9835","3.9125","","-0.97%"
"2017- 11- 21","3.9556","3.9289","3.9784","3.9193","","0.72%"
"2017- 11- 20","3.9275","3.8771","3.9310","3.8536","","1.37%"
"2017- 11- 17","3.8745","3.8630","3.9052","3.8506","","0.33%"
"2017- 11- 16","3.8619","3.8808","3.8911","3.8495","","-0.47%"
"2017- 11- 15","3.8801","3.8860","3.9028","3.8705","","-0.12%"
"2017- 11- 14","3.8848","3.8694","3.9111","3.8593","","0.39%"
"2017- 11- 13","3.8696","3.8602","3.8906","3.8477","","0.23%"
"2017- 11- 10","3.8608","3.8609","3.8810","3.8453","","-0.02%"
"2017- 11- 09","3.8615","3.8670","3.8819","3.8363","","-0.10%"
"2017- 11- 08","3.8655","3.8848","3.9025","3.8555","","-0.45%"
"2017- 11- 07","3.8828","3.8272","3.8965","3.8245","","1.46%"
"2017- 11- 06","3.8270","3.8840","3.8909","3.8212","","-1.50%"
"2017- 11- 03","3.8854","3.7973","3.8904","3.7957","","2.34%"
"2017- 11- 02","3.7965","3.8128","3.8280","3.7912","","-0.41%"
"2017- 11- 01","3.8120","3.7917","3.8355","3.7846","","0.55%"
"2017- 10- 31","3.7910","3.7798","3.8161","3.7640","","0.32%"
"2017- 10- 30","3.7788","3.7925","3.7951","3.7632","","-0.23%"
"2017- 10- 27","3.7875","3.8203","3.8437","3.7845","","-0.83%"
"2017- 10- 26","3.8193","3.7667","3.8359","3.7504","","1.42%"
"2017- 10- 25","3.7658","3.7421","3.8091","3.7184","","0.68%"
"2017- 10- 24","3.7404","3.7163","3.7596","3.7026","","0.68%"
"2017- 10- 23","3.7153","3.6709","3.7237","3.6707","","1.22%"
"2017- 10- 20","3.6704","3.6459","3.6845","3.6449","","0.77%"
"2017- 10- 19","3.6423","3.6768","3.6802","3.6408","","-0.91%"
"2017- 10- 18","3.6758","3.6662","3.6890","3.6615","","0.31%"
"2017- 10- 17","3.6643","3.6467","3.6917","3.6444","","0.53%"
"2017- 10- 16","3.6449","3.6318","3.6526","3.6284","","0.30%"
"2017- 10- 13","3.6339","3.6543","3.6642","3.6223","","-0.47%"
"2017- 10- 12","3.6509","3.6484","3.6715","3.6273","","0.10%"
"2017- 10- 11","3.6474","3.7110","3.7144","3.6433","","-1.70%"
"2017- 10- 10","3.7104","3.7011","3.7140","3.6602","","0.28%"
"2017- 10- 09","3.7001","3.6157","3.7706","3.6157","","2.39%"
"2017- 10- 06","3.6139","3.5836","3.6395","3.5797","","0.87%"
"2017- 10- 05","3.5826","3.5723","3.5896","3.5637","","0.32%"
"2017- 10- 04","3.5713","3.5714","3.5810","3.5588","","0.01%"
"2017- 10- 03","3.5708","3.5660","3.5965","3.5641","","0.28%"
"2017- 10- 02","3.5610","3.5639","3.5881","3.5608","","-0.05%"
"2017- 09- 29","3.5627","3.5580","3.5682","3.5385","","0.15%"
"2017- 09- 28","3.5573","3.5774","3.5988","3.5540","","-0.53%"
"2017- 09- 27","3.5764","3.5390","3.5878","3.5366","","1.02%"
"2017- 09- 26","3.5404","3.5494","3.5581","3.5228","","-0.23%"
"2017- 09- 25","3.5484","3.4938","3.5537","3.4935","","1.52%"
"2017- 09- 22","3.4952","3.5028","3.5105","3.4793","","-0.17%"
"2017- 09- 21","3.5013","3.5035","3.5225","3.4937","","0.04%"
"2017- 09- 20","3.5000","3.4876","3.5189","3.4637","","0.36%"
"2017- 09- 19","3.4875","3.4897","3.5077","3.4783","","0.00%"
"2017- 09- 18","3.4875","3.4388","3.5005","3.4300","","1.48%"
"2017- 09- 15","3.4366","3.4330","3.4461","3.4204","","0.13%"
"2017- 09- 14","3.4321","3.4578","3.4800","3.4297","","-0.72%"
"2017- 09- 13","3.4569","3.4340","3.4630","3.4234","","0.72%"
"2017- 09- 12","3.4321","3.4059","3.4463","3.4025","","0.80%"
"2017- 09- 11","3.4050","3.4117","3.4158","3.3863","","-0.17%"
"2017- 09- 08","3.4107","3.4038","3.4233","3.3960","","0.26%"
"2017- 09- 07","3.4019","3.4257","3.4353","3.4009","","-0.67%"
"2017- 09- 06","3.4247","3.4355","3.4518","3.4203","","-0.30%"
"2017- 09- 05","3.4350","3.4341","3.4533","3.4222","","0.03%"
"2017- 09- 04","3.4338","3.4263","3.4416","3.4206","","0.19%"
"2017- 09- 01","3.4274","3.4515","3.4554","3.4141","","-0.70%"
"2017- 08- 31","3.4517","3.4517","3.4738","3.4437","","0.08%"
"2017- 08- 30","3.4488","3.4460","3.4630","3.4370","","0.10%"
"2017- 08- 29","3.4455","3.4439","3.4605","3.4325","","0.07%"
"2017- 08- 28","3.4431","3.4381","3.4553","3.4351","","0.15%"
"2017- 08- 25","3.4379","3.4837","3.4920","3.4339","","-1.30%"
"2017- 08- 24","3.4832","3.4775","3.4895","3.4746","","0.15%"
"2017- 08- 23","3.4779","3.4955","3.5065","3.4755","","-0.44%"
"2017- 08- 22","3.4934","3.4960","3.5078","3.4902","","-0.03%"
"2017- 08- 21","3.4945","3.5123","3.5267","3.4898","","-0.65%"
"2017- 08- 18","3.5175","3.5253","3.5339","3.5095","","-0.20%"
"2017- 08- 17","3.5244","3.5162","3.5307","3.5120","","0.32%"
"2017- 08- 16","3.5131","3.5356","3.5411","3.5137","","-0.60%"
"2017- 08- 15","3.5342","3.5257","3.5502","3.5184","","0.27%"
"2017- 08- 14","3.5246","3.5397","3.5401","3.5185","","-0.31%"
"2017- 08- 11","3.5357","3.5415","3.5599","3.5312","","-0.14%"
"2017- 08- 10","3.5406","3.5376","3.5461","3.5255","","0.11%"
"2017- 08- 09","3.5366","3.5338","3.5515","3.5276","","0.11%"
"2017- 08- 08","3.5326","3.5291","3.5366","3.5243","","0.13%"
"2017- 08- 07","3.5281","3.5278","3.5401","3.5220","","0.03%"
"2017- 08- 04","3.5269","3.5396","3.5447","3.5245","","-0.33%"
"2017- 08- 03","3.5386","3.5330","3.5504","3.5293","","0.29%"
"2017- 08- 02","3.5285","3.5271","3.5430","3.5221","","0.07%"
"2017- 08- 01","3.5261","3.5203","3.5336","3.5097","","0.22%"
"2017- 07- 31","3.5183","3.5291","3.5388","3.5146","","-0.24%"
"2017- 07- 28","3.5269","3.5366","3.5421","3.5240","","-0.24%"
"2017- 07- 27","3.5353","3.5373","3.5441","3.5181","","-0.02%"
"2017- 07- 26","3.5360","3.5724","3.5786","3.5320","","-0.99%"
"2017- 07- 25","3.5714","3.5566","3.5779","3.5487","","0.47%"
"2017- 07- 24","3.5548","3.5360","3.5713","3.5244","","0.55%"
"2017- 07- 21","3.5353","3.5263","3.5439","3.5198","","0.30%"
"2017- 07- 20","3.5249","3.5220","3.5467","3.5179","","0.11%"
"2017- 07- 19","3.5210","3.5231","3.5423","3.5105","","-0.03%"
"2017- 07- 18","3.5219","3.5284","3.5398","3.5187","","-0.16%"
"2017- 07- 17","3.5274","3.5379","3.5535","3.5234","","-0.27%"
"2017- 07- 14","3.5371","3.5655","3.5740","3.5259","","-0.78%"
"2017- 07- 13","3.5648","3.5672","3.5795","3.5584","","-0.03%"
"2017- 07- 12","3.5660","3.6139","3.6246","3.5635","","-1.29%"
"2017- 07- 11","3.6127","3.6086","3.6460","3.6040","","0.16%"
"2017- 07- 10","3.6068","3.6161","3.6243","3.5993","","-0.29%"
"2017- 07- 07","3.6172","3.6213","3.6477","3.6094","","-0.05%"
"2017- 07- 06","3.6190","3.6062","3.6407","3.6017","","0.38%"
"2017- 07- 05","3.6052","3.5594","3.6182","3.5495","","1.32%"
"2017- 07- 04","3.5584","3.5571","3.5710","3.5445","","0.06%"
"2017- 07- 03","3.5561","3.5206","3.5679","3.5125","","1.02%"
"2017- 06- 30","3.5202","3.5265","3.5351","3.5059","","-0.12%"
"2017- 06- 29","3.5245","3.5127","3.5390","3.4988","","0.36%"
"2017- 06- 28","3.5118","3.5265","3.5396","3.5093","","-0.37%"
"2017- 06- 27","3.5248","3.5011","3.5275","3.4896","","0.71%"
"2017- 06- 26","3.4998","3.5089","3.5126","3.4901","","-0.22%"
"2017- 06- 23","3.5076","3.5082","3.5165","3.4968","","0.03%"
"2017- 06- 22","3.5067","3.5311","3.5338","3.5028","","-0.66%"
"2017- 06- 21","3.5300","3.5425","3.5509","3.5215","","-0.35%"
"2017- 06- 20","3.5424","3.5230","3.5512","3.5110","","0.58%"
"2017- 06- 19","3.5218","3.5025","3.5265","3.4854","","0.57%"
"2017- 06- 16","3.5017","3.5130","3.5346","3.4948","","-0.29%"
"2017- 06- 15","3.5120","3.4878","3.5273","3.4826","","0.72%"
"2017- 06- 14","3.4870","3.5190","3.5253","3.4742","","-0.88%"
"2017- 06- 13","3.5178","3.5164","3.5354","3.5079","","0.07%"
"2017- 06- 12","3.5154","3.5368","3.5411","3.5098","","-0.59%"
"2017- 06- 09","3.5363","3.5241","3.5442","3.5165","","0.37%"
"2017- 06- 08","3.5234","3.5490","3.5588","3.5191","","-0.73%"
"2017- 06- 07","3.5493","3.5154","3.5591","3.5075","","1.00%"
"2017- 06- 06","3.5141","3.5237","3.5444","3.5119","","-0.24%"
"2017- 06- 05","3.5227","3.5087","3.5350","3.4953","","0.40%"
"2017- 06- 02","3.5086","3.5244","3.5397","3.5034","","-0.43%"
"2017- 06- 01","3.5236","3.5278","3.5456","3.5223","","-0.01%"
"2017- 05- 31","3.5240","3.5491","3.5580","3.5235","","-0.66%"
"2017- 05- 30","3.5474","3.5734","3.5894","3.5395","","-0.74%"
"2017- 05- 29","3.5738","3.5781","3.5856","3.5719","","-0.08%"
"2017- 05- 26","3.5767","3.5667","3.5865","3.5607","","0.31%"
"2017- 05- 25","3.5657","3.5603","3.5765","3.5468","","0.18%"
"2017- 05- 24","3.5594","3.5704","3.5808","3.5552","","-0.24%"
"2017- 05- 23","3.5679","3.5590","3.5794","3.5535","","0.28%"
"2017- 05- 22","3.5580","3.5765","3.5947","3.5494","","-0.46%"
"2017- 05- 19","3.5743","3.6251","3.6336","3.5651","","-1.37%"
"2017- 05- 18","3.6241","3.5688","3.6420","3.5668","","1.61%"
"2017- 05- 17","3.5668","3.5388","3.5723","3.5371","","0.81%"
"2017- 05- 16","3.5382","3.5484","3.5639","3.5348","","-0.25%"
"2017- 05- 15","3.5471","3.5710","3.5747","3.5457","","-0.70%"
"2017- 05- 12","3.5721","3.5758","3.5995","3.5638","","-0.08%"
"2017- 05- 11","3.5748","3.5863","3.5935","3.5653","","-0.32%"
"2017- 05- 10","3.5864","3.6238","3.6288","3.5797","","-1.00%"
"2017- 05- 09","3.6227","3.5851","3.6263","3.5799","","1.08%"
"2017- 05- 08","3.5841","3.5376","3.5965","3.5275","","1.16%"
"2017- 05- 05","3.5431","3.5535","3.5784","3.5415","","-0.24%"
"2017- 05- 04","3.5518","3.5349","3.5685","3.5261","","0.51%"
"2017- 05- 03","3.5339","3.5273","3.5426","3.5191","","0.22%"
"2017- 05- 02","3.5260","3.5546","3.5565","3.5180","","-0.76%"
"2017- 05- 01","3.5531","3.5520","3.5584","3.5459","","0.07%"
"2017- 04- 28","3.5506","3.5612","3.5730","3.5365","","-0.27%"
"2017- 04- 27","3.5602","3.5776","3.5795","3.5545","","-0.48%"
"2017- 04- 26","3.5773","3.5797","3.5994","3.5598","","-0.04%"
"2017- 04- 25","3.5787","3.5717","3.6048","3.5694","","0.22%"
"2017- 04- 24","3.5708","3.6399","3.6400","3.5696","","-1.88%"
"2017- 04- 21","3.6391","3.6415","3.6555","3.6302","","-0.03%"
"2017- 04- 20","3.6403","3.6730","3.6779","3.6265","","-0.86%"
"2017- 04- 19","3.6720","3.6609","3.6853","3.6534","","0.34%"
"2017- 04- 18","3.6597","3.7023","3.7145","3.6538","","-1.09%"
"2017- 04- 17","3.7001","3.6338","3.7178","3.6277","","-0.83%"
"2017- 04- 14","3.7309","3.6634","3.7377","3.6597","","1.87%"
"2017- 04- 13","3.6623","3.6486","3.6790","3.6406","","0.39%"
"2017- 04- 12","3.6482","3.6972","3.7049","3.6464","","-1.30%"
"2017- 04- 11","3.6962","3.7294","3.7337","3.6957","","-0.86%"
"2017- 04- 10","3.7284","3.7330","3.7379","3.7138","","0.00%"
"2017- 04- 07","3.7284","3.7111","3.7452","3.7057","","0.49%"
"2017- 04- 06","3.7101","3.6990","3.7297","3.6944","","0.35%"
"2017- 04- 05","3.6973","3.6789","3.7113","3.6668","","0.56%"
"2017- 04- 04","3.6768","3.6449","3.6892","3.6368","","0.90%"
"2017- 04- 03","3.6439","3.6347","3.6512","3.6221","","0.27%"
"2017- 03- 31","3.6342","3.6520","3.6580","3.6253","","-0.46%"
"2017- 03- 30","3.6510","3.6459","3.6547","3.6247","","0.18%"
"2017- 03- 29","3.6444","3.6581","3.6621","3.6373","","-0.32%"
"2017- 03- 28","3.6560","3.6166","3.6636","3.6058","","1.12%"
"2017- 03- 27","3.6156","3.6072","3.6257","3.5849","","0.16%"
"2017- 03- 24","3.6098","3.6348","3.6393","3.5976","","-0.66%"
"2017- 03- 23","3.6338","3.6184","3.6410","3.6065","","0.45%"
"2017- 03- 22","3.6174","3.6326","3.6451","3.6045","","-0.40%"
"2017- 03- 21","3.6319","3.6161","3.6393","3.5876","","0.47%"
"2017- 03- 20","3.6150","3.6344","3.6392","3.6147","","-0.48%"
"2017- 03- 17","3.6324","3.6254","3.6460","3.5981","","0.24%"
"2017- 03- 16","3.6236","3.6759","3.6936","3.6112","","-1.38%"
"2017- 03- 15","3.6744","3.7426","3.7487","3.6717","","-1.78%"
"2017- 03- 14","3.7411","3.7418","3.7622","3.7378","","0.01%"
"2017- 03- 13","3.7408","3.7300","3.7546","3.7300","","0.32%"
"2017- 03- 10","3.7289","3.7747","3.7792","3.7228","","-1.19%"
"2017- 03- 09","3.7737","3.7467","3.7866","3.7370","","0.75%"
"2017- 03- 08","3.7457","3.6806","3.7501","3.6699","","1.83%"
"2017- 03- 07","3.6785","3.7130","3.7188","3.6704","","-0.87%"
"2017- 03- 06","3.7109","3.7031","3.7296","3.7021","","0.24%"
"2017- 03- 03","3.7019","3.7281","3.7470","3.7019","","-0.67%"
"2017- 03- 02","3.7270","3.6555","3.7365","3.6493","","2.02%"
"2017- 03- 01","3.6533","3.6475","3.6794","3.6260","","0.19%"
"2017- 02- 28","3.6462","3.6075","3.6503","3.5972","","1.13%"
"2017- 02- 27","3.6055","3.6070","3.6101","3.5800","","0.00%"
"2017- 02- 24","3.6055","3.5690","3.6093","3.5630","","1.05%"
"2017- 02- 23","3.5681","3.5806","3.5907","3.5560","","-0.31%"
"2017- 02- 22","3.5792","3.6204","3.6273","3.5778","","-1.11%"
"2017- 02- 21","3.6193","3.6245","3.6363","3.6135","","-0.12%"
"2017- 02- 20","3.6235","3.6304","3.6382","3.6118","","-0.12%"
"2017- 02- 17","3.6280","3.6680","3.6824","3.6263","","-1.03%"
"2017- 02- 16","3.6656","3.6596","3.6881","3.6493","","0.18%"
"2017- 02- 15","3.6591","3.6503","3.7027","3.6377","","0.27%"
"2017- 02- 14","3.6493","3.6717","3.6814","3.6381","","-0.58%"
"2017- 02- 13","3.6707","3.6943","3.7007","3.6632","","-0.64%"
"2017- 02- 10","3.6943","3.6826","3.7114","3.6617","","0.33%"
"2017- 02- 09","3.6821","3.7192","3.7248","3.6747","","-0.90%"
"2017- 02- 08","3.7155","3.7451","3.7598","3.6957","","-0.76%"
"2017- 02- 07","3.7441","3.6837","3.7509","3.6782","","1.66%"
"2017- 02- 06","3.6829","3.6983","3.7075","3.6623","","-0.37%"
"2017- 02- 03","3.6966","3.7371","3.7583","3.6868","","-1.06%"
"2017- 02- 02","3.7361","3.7705","3.7748","3.7185","","-0.89%"
"2017- 02- 01","3.7695","3.7732","3.7956","3.7583","","-0.08%"
"2017- 01- 31","3.7724","3.7814","3.8048","3.7671","","-0.21%"
"2017- 01- 30","3.7803","3.8670","3.8799","3.7709","","-2.49%"
"2017- 01- 27","3.8770","3.8520","3.9119","3.8504","","0.92%"
"2017- 01- 26","3.8415","3.8330","3.8716","3.8068","","0.32%"
"2017- 01- 25","3.8293","3.7836","3.8576","3.7798","","1.24%"
"2017- 01- 24","3.7823","3.7570","3.8278","3.7358","","0.71%"
"2017- 01- 23","3.7556","3.7656","3.7870","3.7520","","-0.22%"
"2017- 01- 20","3.7640","3.8274","3.8360","3.7637","","-1.63%"
"2017- 01- 19","3.8263","3.7966","3.8435","3.7865","","0.81%"
"2017- 01- 18","3.7956","3.7610","3.7997","3.7566","","0.96%"
"2017- 01- 17","3.7595","3.8040","3.8170","3.7561","","-1.14%"
"2017- 01- 16","3.8027","3.7256","3.8173","3.7249","","2.20%"
"2017- 01- 13","3.7210","3.7597","3.8278","3.7186","","-1.00%"
"2017- 01- 12","3.7587","3.8648","3.9308","3.7480","","-2.71%"
"2017- 01- 11","3.8632","3.7904","3.9417","3.7880","","2.03%"
"2017- 01- 10","3.7865","3.7129","3.7999","3.7074","","2.01%"
"2017- 01- 09","3.7119","3.6446","3.7442","3.6380","","1.91%"
"2017- 01- 06","3.6425","3.5920","3.6485","3.5911","","1.41%"
"2017- 01- 05","3.5917","3.5720","3.6403","3.5555","","0.60%"
"2017- 01- 04","3.5703","3.5939","3.5949","3.5672","","-0.63%"
"2017- 01- 03","3.5929","3.5445","3.6049","3.5339","","1.39%"
"2017- 01- 02","3.5435","3.5254","3.5465","3.5253","","0.48%"
"2016- 12- 30","3.5267","3.5224","3.5328","3.5110","","0.13%"
"2016- 12- 29","3.5220","3.5400","3.5448","3.5148","","-0.48%"
"2016- 12- 28","3.5390","3.5220","3.5505","3.5178","","0.53%"
"2016- 12- 27","3.5204","3.5123","3.5277","3.5025","","0.27%"
"2016- 12- 26","3.5108","3.5180","3.5214","3.5044","","-0.15%"
"2016- 12- 23","3.5159","3.5121","3.5192","3.4990","","0.16%"
"2016- 12- 22","3.5103","3.5091","3.5193","3.4988","","0.07%"
"2016- 12- 21","3.5079","3.5275","3.5347","3.5043","","-0.51%"
"2016- 12- 20","3.5260","3.5333","3.5423","3.5005","","-0.17%"
"2016- 12- 19","3.5321","3.5067","3.5373","3.4878","","0.75%"
"2016- 12- 16","3.5058","3.5119","3.5210","3.4825","","-0.15%"
"2016- 12- 15","3.5109","3.5323","3.5447","3.5003","","-0.58%"
"2016- 12- 14","3.5313","3.4906","3.5409","3.4550","","1.23%"
"2016- 12- 13","3.4884","3.4688","3.5053","3.4515","","0.59%"
"2016- 12- 12","3.4678","3.4816","3.5497","3.4654","","-0.52%"
"2016- 12- 09","3.4859","3.4434","3.5058","3.4195","","1.28%"
"2016- 12- 08","3.4419","3.3902","3.4971","3.3390","","1.60%"
"2016- 12- 07","3.3878","3.4456","3.4594","3.3794","","-1.65%"
"2016- 12- 06","3.4446","3.5226","3.5420","3.4313","","-2.19%"
"2016- 12- 05","3.5216","3.5195","3.5626","3.5149","","0.13%"
"2016- 12- 02","3.5170","3.5037","3.5855","3.4821","","0.41%"
"2016- 12- 01","3.5027","3.4370","3.5068","3.4263","","1.94%"
"2016- 11- 30","3.4360","3.4088","3.4426","3.4058","","0.83%"
"2016- 11- 29","3.4078","3.4148","3.4355","3.4056","","-0.18%"
"2016- 11- 28","3.4138","3.4528","3.4582","3.4072","","-0.93%"
"2016- 11- 25","3.4457","3.4457","3.4771","3.4345","","0.07%"
"2016- 11- 24","3.4432","3.3953","3.4535","3.3686","","1.52%"
"2016- 11- 23","3.3916","3.3844","3.4173","3.3678","","0.24%"
"2016- 11- 22","3.3834","3.3616","3.3947","3.3505","","0.68%"
"2016- 11- 21","3.3606","3.3733","3.3960","3.3505","","-0.41%"
"2016- 11- 18","3.3743","3.3706","3.4088","3.3545","","0.14%"
"2016- 11- 17","3.3696","3.3238","3.3784","3.3085","","1.47%"
"2016- 11- 16","3.3209","3.2906","3.3285","3.2833","","0.95%"
"2016- 11- 15","3.2896","3.2900","3.2987","3.2638","","0.03%"
"2016- 11- 14","3.2885","3.2503","3.2993","3.2433","","1.15%"
"2016- 11- 11","3.2512","3.2510","3.2798","3.2350","","0.04%"
"2016- 11- 10","3.2499","3.2099","3.2638","3.1932","","1.29%"
"2016- 11- 09","3.2084","3.1550","3.2904","3.1540","","1.72%"
"2016- 11- 08","3.1540","3.1680","3.1864","3.1520","","-0.41%"
"2016- 11- 07","3.1671","3.1568","3.1810","3.1432","","0.37%"
"2016- 11- 04","3.1554","3.1108","3.1754","3.1091","","1.49%"
"2016- 11- 03","3.1091","3.1150","3.1251","3.1047","","-0.10%"
"2016- 11- 02","3.1123","3.1118","3.1272","3.1079","","0.05%"
"2016- 11- 01","3.1106","3.0938","3.1228","3.0917","","0.57%"
"2016- 10- 31","3.0929","3.1030","3.1172","3.0919","","-0.40%"
"2016- 10- 28","3.1054","3.1138","3.1279","3.1023","","-0.24%"
"2016- 10- 27","3.1128","3.0813","3.1152","3.0801","","1.07%"
"2016- 10- 26","3.0798","3.0711","3.0910","3.0680","","0.32%"
"2016- 10- 25","3.0701","3.0750","3.0918","3.0689","","-0.13%"
"2016- 10- 24","3.0740","3.0829","3.0885","3.0678","","-0.19%"
"2016- 10- 21","3.0798","3.0601","3.0905","3.0545","","0.69%"
"2016- 10- 20","3.0586","3.0610","3.0771","3.0509","","-0.07%"
"2016- 10- 19","3.0606","3.0953","3.0991","3.0550","","-1.07%"
"2016- 10- 18","3.0938","3.0958","3.1150","3.0870","","-0.04%"
"2016- 10- 17","3.0950","3.0865","3.1138","3.0860","","0.19%"
"2016- 10- 14","3.0890","3.0867","3.0996","3.0702","","0.14%"
"2016- 10- 13","3.0848","3.0853","3.1145","3.0793","","0.02%"
"2016- 10- 12","3.0843","3.0840","3.0984","3.0705","","0.04%"
"2016- 10- 11","3.0830","3.0718","3.0903","3.0678","","0.40%"
"2016- 10- 10","3.0708","3.0498","3.0788","3.0429","","0.68%"
"2016- 10- 07","3.0500","3.0403","3.0645","3.0333","","0.39%"
"2016- 10- 06","3.0382","3.0516","3.0611","3.0377","","-0.41%"
"2016- 10- 05","3.0506","3.0598","3.0668","3.0481","","-0.19%"
"2016- 10- 04","3.0563","3.0188","3.0662","3.0172","","1.28%"
"2016- 10- 03","3.0178","3.0027","3.0285","2.9981","","0.68%"
"2016- 09- 30","2.9975","2.9990","3.0122","2.9944","","-0.04%"
"2016- 09- 29","2.9987","2.9799","3.0113","2.9771","","0.67%"
"2016- 09- 28","2.9788","2.9746","2.9899","2.9715","","0.17%"
"2016- 09- 27","2.9736","2.9810","2.9865","2.9644","","-0.21%"
"2016- 09- 26","2.9800","2.9924","2.9998","2.9725","","0.47%"
"2016- 09- 23","2.9662","2.9425","2.9694","2.9410","","0.82%"
"2016- 09- 22","2.9420","2.9551","2.9585","2.9370","","-0.41%"
"2016- 09- 21","2.9541","2.9782","2.9896","2.9497","","-0.78%"
"2016- 09- 20","2.9773","2.9764","2.9830","2.9705","","0.08%"
"2016- 09- 19","2.9749","2.9824","2.9840","2.9700","","-0.17%"
"2016- 09- 16","2.9799","2.9687","2.9863","2.9623","","0.41%"
"2016- 09- 15","2.9677","2.9798","2.9894","2.9638","","-0.36%"
"2016- 09- 14","2.9784","2.9846","2.9881","2.9724","","-0.17%"
"2016- 09- 13","2.9836","2.9673","2.9899","2.9630","","0.58%"
"2016- 09- 12","2.9665","2.9693","2.9940","2.9626","","0.20%"
"2016- 09- 09","2.9605","2.9513","2.9787","2.9470","","0.35%"
"2016- 09- 08","2.9502","2.9363","2.9578","2.9295","","0.50%"
"2016- 09- 07","2.9354","2.9225","2.9445","2.9197","","0.48%"
"2016- 09- 06","2.9214","2.9457","2.9495","2.9202","","-0.79%"
"2016- 09- 05","2.9446","2.9490","2.9525","2.9415","","-0.18%"
"2016- 09- 02","2.9499","2.9611","2.9669","2.9420","","-0.33%"
"2016- 09- 01","2.9597","2.9580","2.9729","2.9536","","0.09%"
"2016- 08- 31","2.9570","2.9630","2.9672","2.9522","","-0.17%"
"2016- 08- 30","2.9621","2.9507","2.9684","2.9488","","0.42%"
"2016- 08- 29","2.9497","2.9569","2.9619","2.9482","","-0.10%"
"2016- 08- 26","2.9528","2.9344","2.9595","2.9223","","0.66%"
"2016- 08- 25","2.9334","2.9518","2.9549","2.9318","","-0.59%"
"2016- 08- 24","2.9507","2.9515","2.9696","2.9443","","0.07%"
"2016- 08- 23","2.9485","2.9419","2.9549","2.9283","","0.26%"
"2016- 08- 22","2.9409","2.9301","2.9521","2.9276","","0.43%"
"2016- 08- 19","2.9283","2.9272","2.9458","2.9243","","0.07%"
"2016- 08- 18","2.9263","2.9222","2.9364","2.9132","","0.17%"
"2016- 08- 17","2.9212","2.9295","2.9416","2.9177","","-0.25%"
"2016- 08- 16","2.9285","2.9407","2.9452","2.9151","","-0.38%"
"2016- 08- 15","2.9397","2.9572","2.9620","2.9385","","-0.62%"
